"id","title","price","audit_status","audit_reason","link"
"1621197648","2 kapaklı dolap
","350 TL","safe",,"https://www.letgo.com/item/2-kapakl-dolap-iid-1621197648"
"1705413847","uzun dolap
","350 TL","safe",,"https://www.letgo.com/item/uzun-dolap-iid-1705413847"
"1723762448","ücretsiz koltuk takımı
","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-koltuk-takm-iid-1723762448"
"1723725943","koltuk takımı
","1 TL","safe",,"https://www.letgo.com/item/koltuk-takm-iid-1723725943"
"1716184649","KOLTUK TAKIMI TAMİRİ YAPİLİR
","111 TL","safe",,"https://www.letgo.com/item/koltuk-takimi-tamiri-yapilir-iid-1716184649"
"1723716408","Koltuk Takımı (Maxi)
","100 TL","safe",,"https://www.letgo.com/item/koltuk-takm-maxi-iid-1723716408"
"1719887859","koltuk takımı
","1 TL","safe",,"https://www.letgo.com/item/koltuk-takm-iid-1719887859"
"1723983060","ÜCRETSİZ KOLTUK TAKIMI 2 GÜN GEÇERLİ
","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-koltuk-takimi-2-gun-gecerli-iid-1723983060"
"1720843146","koltuk takımı
","500 TL","safe",,"https://www.letgo.com/item/koltuk-takm-iid-1720843146"
"1720142601","koltuk takımı
","500 TL","safe",,"https://www.letgo.com/item/koltuk-takm-iid-1720142601"
"1723697163","ücretsiz koltuk takımı 3+2 enza home
","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-koltuk-takm-32-enza-home-iid-1723697163"
"1666097840","Koltuk takımı
","250 TL","safe",,"https://www.letgo.com/item/koltuk-takm-iid-1666097840"
"1679529629","Buzdolabı Düzenleyici
","450 TL","safe",,"https://www.letgo.com/item/buzdolab-duzenleyici-iid-1679529629"
"1723764233","vestel buzdolabı yedek parça
","99 TL","safe",,"https://www.letgo.com/item/vestel-buzdolab-yedek-parca-iid-1723764233"
"1724000736","2li yatak bazası
","500 TL","safe",,"https://www.letgo.com/item/2li-yatak-bazas-iid-1724000736"
"1710580150","yatak başlığı baza başlığı 160 lik yatak baza başlığı
","400 TL","safe",,"https://www.letgo.com/item/yatak-baslg-baza-baslg-160-lik-yatak-baza-baslg-iid-1710580150"
"1721724393","yatak+baza
","500 TL","safe",,"https://www.letgo.com/item/yatakbaza-iid-1721724393"
"1722247031","Baza yatak tekli ücretsiz
","1 TL","safe",,"https://www.letgo.com/item/baza-yatak-tekli-ucretsiz-iid-1722247031"
"1718064451","Ücretsiz çift kişilik yatak
","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-cift-kisilik-yatak-iid-1718064451"
"1721327759","BAZA YATAK
","500 TL","safe",,"https://www.letgo.com/item/baza-yatak-iid-1721327759"
"1723379310","ücretsiz yatak baza dolap eşya
","500 TL","safe",,"https://www.letgo.com/item/ucretsiz-yatak-baza-dolap-esya-iid-1723379310"
"1701348122","yatak+baza+yatak başı
","500 TL","safe",,"https://www.letgo.com/item/yatakbazayatak-bas-iid-1701348122"
"1722073974","Bosch Çamaşır Makinesi
","500 TL","safe",,"https://www.letgo.com/item/bosch-camasr-makinesi-iid-1722073974"
"1703230263","bosch çamaşır makinesi program cihazı
","500 TL","safe",,"https://www.letgo.com/item/bosch-camasr-makinesi-program-cihaz-iid-1703230263"
"1724013166","Çamaşır makinesi tamir
","500 TL","safe",,"https://www.letgo.com/item/camasr-makinesi-tamir-iid-1724013166"
"1714987146","Bosch Çamaşır Makinesi
","500 TL","safe",,"https://www.letgo.com/item/bosch-camasr-makinesi-iid-1714987146"
"1723683550","Bedava
","1 TL","safe",,"https://www.letgo.com/item/bedava-iid-1723683550"
"1721322712","perde
","200 TL","safe",,"https://www.letgo.com/item/perde-iid-1721322712"
"1710835001","güneşlik-tül stor perde
","125 TL","safe",,"https://www.letgo.com/item/guneslik-tul-stor-perde-iid-1710835001"
"1720628872","perde güneşlik
","200 TL","safe",,"https://www.letgo.com/item/perde-guneslik-iid-1720628872"
"1632594354","Perde güneşlik
","170 TL","safe",,"https://www.letgo.com/item/perde-guneslik-iid-1632594354"
"1724003477","UCUZA!2 tane bazalı yatak+2 tane dolap+masa 4 sandalye
","1 TL","safe",,"https://www.letgo.com/item/ucuza2-tane-bazal-yatak2-tane-dolapmasa-4-sandalye-iid-1724003477"
"1721820725","Sandalye Masa
","1 TL","safe",,"https://www.letgo.com/item/sandalye-masa-iid-1721820725"
"1723641966","6 sandalye, 1 masa, tv konsolu (ihtiyaç sahibine ücretsiz)
","1 TL","safe",,"https://www.letgo.com/item/6-sandalye-1-masa-tv-konsolu-ihtiyac-sahibine-ucretsiz-iid-1723641966"
"1723230077","Modern Geometrik Desenli Halı | Kaymaz Taban | Salon ve Antre İçin Şık
","65 TL","safe",,"https://www.letgo.com/item/modern-geometrik-desenli-hal-kaymaz-taban-salon-ve-antre-icin-sk-iid-1723230077"
"1723229901","Klasik Desenli Halı | Kaymaz Taban | Salon ve Antre İçin Şık Gelenekse
","65 TL","safe",,"https://www.letgo.com/item/klasik-desenli-hal-kaymaz-taban-salon-ve-antre-icin-sk-gelenekse-iid-1723229901"
"1723044811","kilim halı
","150 TL","safe",,"https://www.letgo.com/item/kilim-hal-iid-1723044811"
"1714573324","Krem - Uzun Halı Kilim 73x295cm
","240 TL","safe",,"https://www.letgo.com/item/krem---uzun-hal-kilim-73x295cm-iid-1714573324"
"1715209407","halı kilim
","150 TL","safe",,"https://www.letgo.com/item/hal-kilim-iid-1715209407"
"1715209173","halı kilim
","200 TL","safe",,"https://www.letgo.com/item/hal-kilim-iid-1715209173"
"1723433149","İkinci el 27 metrekare cim halı fuar alanında sergilendi temiz herh
","250 TL","safe",,"https://www.letgo.com/item/ikinci-el-27-metrekare-cim-hal-fuar-alannda-sergilendi-temiz-herh-iid-1723433149"
"1719041719","biriland yolluk
","150 TL","safe",,"https://www.letgo.com/item/biriland-yolluk-iid-1719041719"
"1721816620","Halı
","250 TL","safe",,"https://www.letgo.com/item/hal-iid-1721816620"
"1703726312","Kilim
","120 TL","safe",,"https://www.letgo.com/item/kilim-iid-1703726312"
"1695702400","Merinos halı 4 m²
","150 TL","safe",,"https://www.letgo.com/item/merinos-hal-4-m-iid-1695702400"
"1711715187","halı
","200 TL","safe",,"https://www.letgo.com/item/hal-iid-1711715187"
"1711152353","halı
","200 TL","safe",,"https://www.letgo.com/item/hal-iid-1711152353"
"1691638903","halı kilim 80/130 cm
","100 TL","safe",,"https://www.letgo.com/item/hal-kilim-80130-cm-iid-1691638903"
"1681234916","Çamaşır makinesi","100 TL","safe",,"https://www.letgo.com/item/camasr-makinesi-iid-1681234916"
"1717958557","gardrop","100 TL","safe",,"https://www.letgo.com/item/gardrop-iid-1717958557"
"1708818073","ASİL 4 KAPILI DOLAP","1 TL","safe",,"https://www.letgo.com/item/asil-4-kapili-dolap-iid-1708818073"
"1724111442","Ücretsiz Büyük Ahşap Gardrop","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-buyuk-ahsap-gardrop-iid-1724111442"
"1703879097","Mavi Dolap, gardırop, vestiyer","5 TL","safe",,"https://www.letgo.com/item/mavi-dolap-gardrop-vestiyer-iid-1703879097"
"1723255205","4 kapili yukluklu dolap","250 TL","safe",,"https://www.letgo.com/item/4-kapili-yukluklu-dolap-iid-1723255205"
"1718819338","dolap ACİL SATILIK","300 TL","safe",,"https://www.letgo.com/item/dolap-acil-satilik-iid-1718819338"
"1723988114","İki kapılı dolap","250 TL","safe",,"https://www.letgo.com/item/iki-kapl-dolap-iid-1723988114"
"1722945253","dolap","300 TL","safe",,"https://www.letgo.com/item/dolap-iid-1722945253"
"1724048643","3 tane dolap","150 TL","safe",,"https://www.letgo.com/item/3-tane-dolap-iid-1724048643"
"1723658230","Gardırop iki kapaklı dolap","250 TL","safe",,"https://www.letgo.com/item/gardrop-iki-kapakl-dolap-iid-1723658230"
"1711064691","kahvehane malzemeleri masa sandalyeleri","100 TL","safe",,"https://www.letgo.com/item/kahvehane-malzemeleri-masa-sandalyeleri-iid-1711064691"
"1718675421","polo sandalye","27 TL","safe",,"https://www.letgo.com/item/polo-sandalye-iid-1718675421"
"1723554652","aktivite masasi","50 TL","safe",,"https://www.letgo.com/item/aktivite-masasi-iid-1723554652"
"1720070999","masa sandalye","12 TL","safe",,"https://www.letgo.com/item/masa-sandalye-iid-1720070999"
"1715299290","yemek masası","20 TL","safe",,"https://www.letgo.com/item/yemek-masas-iid-1715299290"
"1723690329","masa sandalye","19 TL","safe",,"https://www.letgo.com/item/masa-sandalye-iid-1723690329"
"1722247012","masa takimi Körfez masa sandalye","42 TL","safe",,"https://www.letgo.com/item/masa-takimi-korfez-masa-sandalye-iid-1722247012"
"1713133581","5 ADET ÇAM AGACİ MASA SANDALYE TAKİMİ","15 TL","safe",,"https://www.letgo.com/item/5-adet-cam-agaci-masa-sandalye-takimi-iid-1713133581"
"1722246800","ceviz kütük Masa Sandalye","42 TL","safe",,"https://www.letgo.com/item/ceviz-kutuk-masa-sandalye-iid-1722246800"
"1720100499","masa sandalye","25 TL","safe",,"https://www.letgo.com/item/masa-sandalye-iid-1720100499"
"1720372828","masa sandalye","24 TL","safe",,"https://www.letgo.com/item/masa-sandalye-iid-1720372828"
"1720100662","masa sandalye","24 TL","safe",,"https://www.letgo.com/item/masa-sandalye-iid-1720100662"
"1703728261","Körfez masa sandalye GÖLCÜK Açılır masa","19 TL","safe",,"https://www.letgo.com/item/korfez-masa-sandalye-golcuk-aclr-masa-iid-1703728261"
"1724155347","masa sandalye","15 TL","safe",,"https://www.letgo.com/item/masa-sandalye-iid-1724155347"
"1713238353","yuvarlak masa sandalye takımı","22 TL","safe",,"https://www.letgo.com/item/yuvarlak-masa-sandalye-takm-iid-1713238353"
"1706575814","mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-iid-1706575814"
"1721462856","mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-iid-1721462856"
"1714222204","Açılır Yemek Masası","250 TL","safe",,"https://www.letgo.com/item/aclr-yemek-masas-iid-1714222204"
"1718020127","çocuk mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/cocuk-mama-sandalyesi-iid-1718020127"
"1665384979","Pilsan mama sandalyesi","200 TL","safe",,"https://www.letgo.com/item/pilsan-mama-sandalyesi-iid-1665384979"
"1718340425","CAFE SEDİR CİFT YONLU KOLTUK İMALAT ÖLÇÜ VERİNİZ","120 TL","safe",,"https://www.letgo.com/item/cafe-sedir-cift-yonlu-koltuk-imalat-olcu-veriniz-iid-1718340425"
"1718936685","mama sandalyesi / joie marka","300 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-joie-marka-iid-1718936685"
"1704706967","Ikea antilop mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/ikea-antilop-mama-sandalyesi-iid-1704706967"
"1723431073","MASASIZ ikea mama sandalyesi acil satılıyor","300 TL","safe",,"https://www.letgo.com/item/masasiz-ikea-mama-sandalyesi-acil-satlyor-iid-1723431073"
"1642440425","tekerlekli Orta masa, sehpa, yemek masası","300 TL","safe",,"https://www.letgo.com/item/tekerlekli-orta-masa-sehpa-yemek-masas-iid-1642440425"
"1719096998","ikea ahtapot bebek masa sandalyesi","300 TL","safe",,"https://www.letgo.com/item/ikea-ahtapot-bebek-masa-sandalyesi-iid-1719096998"
"1724136424","ikea mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/ikea-mama-sandalyesi-iid-1724136424"
"1709418140","ahşap masa","150 TL","safe",,"https://www.letgo.com/item/ahsap-masa-iid-1709418140"
"1721668518","ikea bebek mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/ikea-bebek-mama-sandalyesi-iid-1721668518"
"1722220670","mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-iid-1722220670"
"1715255094","mama sandalyesi English home marka","300 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-english-home-marka-iid-1715255094"
"1708007874","mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-iid-1708007874"
"1721703771","Büro sandalyesi","250 TL","safe",,"https://www.letgo.com/item/buro-sandalyesi-iid-1721703771"
"1704084569","mama sandalyesi","250 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-iid-1704084569"
"1723979698","mama sandalyesı","250 TL","safe",,"https://www.letgo.com/item/mama-sandalyes-iid-1723979698"
"1722696943","mama sandalyesi","300 TL","safe",,"https://www.letgo.com/item/mama-sandalyesi-iid-1722696943"
"1718864222","çocuk katlanır masa","150 TL","safe",,"https://www.letgo.com/item/cocuk-katlanr-masa-iid-1718864222"
"1723255305","MASA SANDALYE TAKIMI","300 TL","safe",,"https://www.letgo.com/item/masa-sandalye-takimi-iid-1723255305"
"1700179187","çocuk masa ve sandalye","250 TL","safe",,"https://www.letgo.com/item/cocuk-masa-ve-sandalye-iid-1700179187"
"1716154363","mammut masa ve sandalye","150 TL","safe",,"https://www.letgo.com/item/mammut-masa-ve-sandalye-iid-1716154363"
"1716215162","plastik masa sandalye","250 TL","safe",,"https://www.letgo.com/item/plastik-masa-sandalye-iid-1716215162"
"1715629220","bahçe ve balkon masa sandalye az kullanılmış temiz","300 TL","safe",,"https://www.letgo.com/item/bahce-ve-balkon-masa-sandalye-az-kullanlms-temiz-iid-1715629220"
"1714829979","ikea çocuk masa sandalye","250 TL","safe",,"https://www.letgo.com/item/ikea-cocuk-masa-sandalye-iid-1714829979"
"1724037484","4 kişilik kanepe","10 TL","safe",,"https://www.letgo.com/item/4-kisilik-kanepe-iid-1724037484"
"1698738509","koltuk tamiri mobilya tamiri yapıyoruz","100 TL","safe",,"https://www.letgo.com/item/koltuk-tamiri-mobilya-tamiri-yapyoruz-iid-1698738509"
"1722937138","iki adet kanepe","1 TL","safe",,"https://www.letgo.com/item/iki-adet-kanepe-iid-1722937138"
"1698471320","ücretsiz kanepe","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-kanepe-iid-1698471320"
"1724326740","ücretsiz yataklı kanepe","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-yatakl-kanepe-iid-1724326740"
"1724436576","2 adet kanepe","1 TL","safe",,"https://www.letgo.com/item/2-adet-kanepe-iid-1724436576"
"1724354500","BEDAVA 2 ADET KANEPE","1 TL","safe",,"https://www.letgo.com/item/bedava-2-adet-kanepe-iid-1724354500"
"1724127779","İkea Kıvık Yataklı Kanepe","1 TL","safe",,"https://www.letgo.com/item/ikea-kvk-yatakl-kanepe-iid-1724127779"
"1724435554","bedava ikili kanepe ve iki koltuk","1 TL","safe",,"https://www.letgo.com/item/bedava-ikili-kanepe-ve-iki-koltuk-iid-1724435554"
"1691867007","kanepe kumandalık cebi","250 TL","safe",,"https://www.letgo.com/item/kanepe-kumandalk-cebi-iid-1691867007"
"1712213304","yatak olan koltuk ve çekmece saglam","299 TL","safe",,"https://www.letgo.com/item/yatak-olan-koltuk-ve-cekmece-saglam-iid-1712213304"
"1719272607","DERİ KOLTUK KARYOLA KANEPE KÖŞE KOLTUK İMALAT DİGER İLANLARA BAKİNİZ","111 TL","safe",,"https://www.letgo.com/item/deri-koltuk-karyola-kanepe-kose-koltuk-imalat-diger-ilanlara-bakiniz-iid-1719272607"
"1693485361","Kilim","50 TL","safe",,"https://www.letgo.com/item/kilim-iid-1693485361"
"1711803975","Kilim","50 TL","safe",,"https://www.letgo.com/item/kilim-iid-1711803975"
"1718738163","halı ücretsiz takas yapmak istiyorum ev Mefruşat malzemeleri ile","1 TL","safe",,"https://www.letgo.com/item/hal-ucretsiz-takas-yapmak-istiyorum-ev-mefrusat-malzemeleri-ile-iid-1718738163"
"1702064737","Halı modelleri","1 TL","safe",,"https://www.letgo.com/item/hal-modelleri-iid-1702064737"
"1702064570","Halı modelleri","1 TL","safe",,"https://www.letgo.com/item/hal-modelleri-iid-1702064570"
"1696770614","YOLLUK ve HALI MODELLERİ","1 TL","safe",,"https://www.letgo.com/item/yolluk-ve-hali-modelleri-iid-1696770614"
"1720556890","Bedava Tüylü Büyük Halı","1 TL","safe",,"https://www.letgo.com/item/bedava-tuylu-buyuk-hal-iid-1720556890"
"1724085442","ücretsiz yolluk koridor","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-yolluk-koridor-iid-1724085442"
"1724379058","Ücretsiz halı","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-hal-iid-1724379058"
"1699440035","YOLLUK ve HALI MODELLERİ ❌KARGO BEDAVA ✔️✔️✔️✔️✔️✔️✔️✔️","1 TL","safe",,"https://www.letgo.com/item/yolluk-ve-hali-modelleri-kargo-bedava-iid-1699440035"
"1701021915","Raf","100 TL","safe",,"https://www.letgo.com/item/raf-iid-1701021915"
"1701020271","Masa","300 TL","safe",,"https://www.letgo.com/item/masa-iid-1701020271"
"1723651693","tekleme tabaklar","200 TL","safe",,"https://www.letgo.com/item/tekleme-tabaklar-iid-1723651693"
"1723669603","ayakkabılık","300 TL","safe",,"https://www.letgo.com/item/ayakkablk-iid-1723669603"
"1716955333","fakir dikey elektrikli süpürge","500 TL","safe",,"https://www.letgo.com/item/fakir-dikey-elektrikli-supurge-iid-1716955333"
"1668332843","Öğrenciye ücretsiz-nakliye hariçtir","1 TL","safe",,"https://www.letgo.com/item/ogrenciye-ucretsiz-nakliye-harictir-iid-1668332843"
"1724264352","ücretsiz 140/190 yatak","1 TL","safe",,"https://www.letgo.com/item/ucretsiz-140190-yatak-iid-1724264352"
"1723501030","İki kapılı gardrop dolap - öğrenciye uygun","1 TL","safe",,"https://www.letgo.com/item/iki-kapl-gardrop-dolap---ogrenciye-uygun-iid-1723501030"
"1723831626","ünite","100 TL","safe",,"https://www.letgo.com/item/unite-iid-1723831626"
"1724390558","çift kişlik yatak baza","400 TL","safe",,"https://www.letgo.com/item/cift-kislik-yatak-baza-iid-1724390558"
"1723043834","Öğrenciye Ücretsiz Bosch Bulaşık Makinesi","1 TL","safe",,"https://www.letgo.com/item/ogrenciye-ucretsiz-bosch-bulask-makinesi-iid-1723043834"
"1723936762","İHTİYAÇ SAHİBİNE, ÖĞRENCİYE GELİP ALMASI ŞARTIYLA ÜCRETSİZDİR.","1 TL","safe",,"https://www.letgo.com/item/ihtiyac-sahibine-ogrenciye-gelip-almasi-sartiyla-ucretsizdir-iid-1723936762"
"1724314432","çalışma masası","5 TL","safe",,"https://www.letgo.com/item/calsma-masas-iid-1724314432"
"1719909467","İstikbal bazalı çekyat koltuk. Öğrenciye %50 indirimli","500 TL","safe",,"https://www.letgo.com/item/istikbal-bazal-cekyat-koltuk-ogrenciye-50-indirimli-iid-1719909467"
"1719908805","Kitaplıklı çalışma masası. Öğrenciye %50 indirim","500 TL","safe",,"https://www.letgo.com/item/kitaplkl-calsma-masas-ogrenciye-50-indirim-iid-1719908805"
"1723271793","Sandıklı baza & yatak Öğrenciye Ücretsiz Verilecek","1 TL","safe",,"https://www.letgo.com/item/sandkl-baza-yatak-ogrenciye-ucretsiz-verilecek-iid-1723271793"
"1723273720","koltuk takımı öğrenciye ücretsiz verilecek","1 TL","safe",,"https://www.letgo.com/item/koltuk-takm-ogrenciye-ucretsiz-verilecek-iid-1723273720"
"1722460266","ÖĞRENCİYE ÜCRETSİZ VERİLECEKTİR","1 TL","safe",,"https://www.letgo.com/item/ogrenciye-ucretsiz-verilecektir-iid-1722460266"
"1721195978","6 li Kahve fincani ve 6 li Cay & Nescafe fincani takimi","500 TL","safe",,"https://www.letgo.com/item/6-li-kahve-fincani-ve-6-li-cay-nescafe-fincani-takimi-iid-1721195978"
"1716414018","lavabo cizik , kırık vs yok ıhtıyac fazlası","150 TL","safe",,"https://www.letgo.com/item/lavabo-cizik-krk-vs-yok-htyac-fazlas-iid-1716414018"
"1714675592","Bilinmiyor","250 TL","safe",,"https://www.letgo.com/item/blender-mikser-250_tl-iid-1714675592"
"1722002626","Büyük koltuk yanları yok sadece herşeyi tam","500 TL","safe",,"https://www.letgo.com/item/buyuk-koltuk-yanlar-yok-sadece-herseyi-tam-iid-1722002626"
"1722002404","Portakal sıkma araci","500 TL","safe",,"https://www.letgo.com/item/portakal-skma-araci-iid-1722002404"
"1708359888","büyük kamyon ve pizza minibüs","300 TL","safe",,"https://www.letgo.com/item/buyuk-kamyon-ve-pizza-minibus-iid-1708359888"
"1717273072","açılır kapanır masa","500 TL","safe",,"https://www.letgo.com/item/aclr-kapanr-masa-iid-1717273072"
"1671713761","Oyuncak Pet taşıma,evcil hayvanını taşıyorum,Seyehat ediyoruz","250 TL","safe",,"https://www.letgo.com/item/oyuncak-pet-tasmaevcil-hayvann-tasyorumseyehat-ediyoruz-iid-1671713761"
"1661959794","Beyaz eşya teknik servisi buzdolabı çamaşır makinesi bulaşık Makinesi","200 TL","safe",,"https://www.letgo.com/item/beyaz-esya-teknik-servisi-buzdolab-camasr-makinesi-bulask-makinesi-iid-1661959794"
"1724010258","İstanbul bulaşık buzdolabı Çamaşır Makinesi Ustası (Kazan / Rulman)","123 TL","safe",,"https://www.letgo.com/item/istanbul-bulask-buzdolab-camasr-makinesi-ustas-kazan-rulman-iid-1724010258"
"1723943894","L Koltuk Ve Buzdolabı","300 TL","safe",,"https://www.letgo.com/item/l-koltuk-ve-buzdolab-iid-1723943894"
"1724411351","eski çamaşır makinesi buzdolabı alınır","200 TL","safe",,"https://www.letgo.com/item/eski-camasr-makinesi-buzdolab-alnr-iid-1724411351"
"1721112409","alaska buzdolabı","300 TL","safe",,"https://www.letgo.com/item/alaska-buzdolab-iid-1721112409"
"1705945799","yatak başlığı","100 TL","safe",,"https://www.letgo.com/item/yatak-baslg-iid-1705945799"
"1720862460","2 ADET ÜCRETSİZ BAZA","50 TL","safe",,"https://www.letgo.com/item/2-adet-ucretsiz-baza-iid-1720862460"
"1723521509","ucretsiz. yatak.karyola","100 TL","safe",,"https://www.letgo.com/item/ucretsiz-yatakkaryola-iid-1723521509"
"1724128744","yataş baza","100 TL","safe",,"https://www.letgo.com/item/yatas-baza-iid-1724128744"
